chunk_id,source_file,chunk_index,chunk_text
1,coursera.pdf,0,"1 coursera, inc. code of business conduct and ethics introduction it is the general policy of coursera, inc. (together, with its subsidiaries, the “ company”) to conduct its business activities and transactions with the highest level of integrity and ethical standards and in accordance with all applicable laws. in carrying out this policy, the company has adopted the following code of business conduct and ethics (this “ code”). in addition to being bound by any other codes, policies, and pro ced"
2,coursera.pdf,1,"ng bound by any other codes, policies, and pro cedures of the company, all of the employees of the company are subject to the following additional specific policies contained in this code. this code covers a wide range of business practices and proce dures. it does not cover every issue that may arise, but it sets out basic principl es to guide all employees, officers, and directors of the company and its subsidiaries. those persons designated as the company’s senior financial officers in the co"
3,coursera.pdf,2," the company’s senior financial officers in the code of ethics for senior financial offi cers shall also be required to comply with the provisions thereof. all such persons must conduct th emselves accordingly and seek to avoid even the appearance of improper be havior. those who violate the standards in this code or who fail to cooperate w ith management directions given to effect compliance with this code may be subject to disciplinary action, possibly including termination of employment. if y"
4,coursera.pdf,3,"possibly including termination of employment. if you have any questions regarding this code , you should address these questions to your supervisor or to the general counsel, chief fi nancial officer or chief people officer of the company. certain obligations in this code are also addressed in company handbooks, plans, and policies, and you are expected to comply with all such handbooks and policies. in the event of any conflict between this code and any othe r policy of the company, the more st"
5,coursera.pdf,4," and any othe r policy of the company, the more stringent requirement shall apply. basic principles and practices compliance with laws, rules, and regulations company policy requires that our bu siness activities comply with both the letter and the spirit of all applicable laws, rules, and regulations. a lthough not all employees are expected to know the details of these laws, it is im portant to know enough to determin e when to seek advice from supervisors, managers, or other appropriate perso"
6,coursera.pdf,5," supervisors, managers, or other appropriate personnel. confidentiality employees who come into possession of non-public information regarding the company or any other companies as to which the employee receives information not available to investors generally must safeguard the in formation from the public and not intentionally or inadvertently communicate it to any person (including family members and friends) unless the person has a need to know the information for legitimate , company-relate"
7,coursera.pdf,6,"ow the information for legitimate , company-related reasons. this duty of confidentiality is important both as to the comp any’s competitive position and with respect to the securities laws applicable to the compa ny as a public company. confidential information cannot be disclosed by any empl oyee to any third party unless the third party has signed a 2 nondisclosure agreement approved by the company’s management, and should be divulged only to persons having a need to know the information in o"
8,coursera.pdf,7,"persons having a need to know the information in order to carry out their job responsibilities. further, you may not use any confidential information other than for legitimate, company- related reasons. you must also abide by any specific agreements, such as a proprietary information and inventions agre ement and company policies regarding confidentiality between you and the company. consistent with the foregoing, all employees shoul d be discreet with re spect to confidential information about "
9,coursera.pdf,8,"t with re spect to confidential information about the company or any other companies as to which the employee receives information not available to investors generally and not discuss it in public places. confidential information related to the comp any or any other compan ies as to which the employee receives information not available to investors genera lly can include a variety of materials and information regarding the ongoi ng operations and plans of the company, and also includes informati"
10,coursera.pdf,9," plans of the company, and also includes information that custom ers, partners, or vendors have provided to us. for example, confidential information can incl ude facility or product developm ent plans, patents, significant new contracts, information rega rding the financial health and performance of the company or other companies, salary and personnel informat ion, plans regarding significant acquisitions or divestitures, plans to raise additional capital, and marketing and sales plans. conflic"
11,coursera.pdf,10,"al capital, and marketing and sales plans. conflicts of interest a “conflict of interest” arises when a person’s loyalties or actions are divided between the interests of the company and those of another, such as a competitor, supplier, customer, or personal business. a conflict of interest can arise when an employee takes actions or has interests that may make it difficult to perform his or her work for the company objectively and effectively. a conflict of interest may also arise when an indiv"
12,coursera.pdf,11," conflict of interest may also arise when an individual, or a member of his or her family, receives an improper pers onal benefit as a result of his or her position in, or relationship with, the company. a breach of c onfidentiality obligations can also give rise to a conflict of interest. moreover, the appearance of a confli ct of interest alone can adversely affect the company and its relations with customers, suppliers, and employees. employees are expected to use good judgment, to a dhere to"
13,coursera.pdf,12,"s are expected to use good judgment, to a dhere to high ethical st andards, and to avoid situations that create an actual or potential conflict of interest. it is al most always a conflict of interest for employees to work simultaneously for a competitor, customer, or supplier. a conflict of interest can also arise with resp ect to employment of re latives and persons with close personal relationships. if an employee or someone with whom an employee has a close relationship (e.g., a family membe"
14,coursera.pdf,13,"yee has a close relationship (e.g., a family member or close companion) has a financial or employment relationship with an actual or potential competitor, supplier, or customer, the employee must disclose this fact in writing to the general c ounsel, chief financial officer, and chief people officer of the company. the company may take any action that it deems necessary in its sole discretion to avoid or remedy an act ual, prospective or perceived c onflict of interest, including a reassignment "
15,coursera.pdf,14,"d c onflict of interest, including a reassignment of some or all of the employee’s duties or change of the employee’s position. a conflict of interest may not always be clear, therefore, you should consult with higher levels of management if you have any quest ions. any employee who become s aware of a conflict or a 3 potential conflict should bring it to the attention of the ge neral counsel, chief financial officer or chief people officer of the company. corporate opportunities you must not ta"
16,coursera.pdf,15,"e company. corporate opportunities you must not take for yourself personally opport unities that are discover ed through the use of company property or confidentia l information or your position with the company without the consent of the board of directors (the “ board”) or its designees. no employee may use corporate property, information, or their position for improper personal gain, and no employee may compete with the company directly or indir ectly while they are employed by the company. y"
17,coursera.pdf,16,"ir ectly while they are employed by the company. you owe a duty to the company to advance its legitimate interests when the opportunity to do so arises. fair dealing although the prosperity of our company depends on our ability to outpe rform our competitors, the company is committed to achieving success by fair and ethical means. we seek to maintain a reputation for honesty and fair d ealing among our competitors and the public al ike. in light of this aim, dishonest, unethical, or illegal busi"
18,coursera.pdf,17,"of this aim, dishonest, unethical, or illegal business pr actices are prohibite d, including, without limitation, corruption, bribery, kickb acks, extortion, embezzlement, or other similar practices. an exhaustive list of unethical practices cannot be provided. instead, the company relies on the judgment of each individual to avoid such pr actices. furthermore, each employee should endeavor to deal fairly with the company’s cu stomers, suppliers, compet itors, and employees. no employee should t"
19,coursera.pdf,18," compet itors, and employees. no employee should take unfair advantage of anyone through ma nipulation, concealment, abuse of privileged information, misrepresentation of material facts, or any other unfair business practice. payments or gifts from others under no circumstances may employees, officers, directors, agents, or contractors accept any offer, payment, promise to pay, or authorizatio n to pay any money, gift, or anything of value from customers, vendors, consultants, or others that is "
20,coursera.pdf,19,"ustomers, vendors, consultants, or others that is perceived as intended, directly or indirectly, to influence any business decision, any act or failure to act, any commitment of fraud, or opportunity for the commission of any fraud. in expensive gifts, infrequent business meals, celebratory events, and entertainment, provided that they are not excessive or create an appearance of impropriety, do not violate this policy. questions regarding whether a particular payment or gift violates this polic"
21,coursera.pdf,20,"r a particular payment or gift violates this policy are to be directed to th e general counsel, chief financial officer or chief people officer of the company. gifts given by the company to suppliers or cust omers or received from s uppliers or customers should always be appropriate to the circumstances and should ne ver be of a kind that could create an appearance of impropriety. the nature and cost must always be accurately recorded in the company’s books and records. you are expected to compl"
22,coursera.pdf,21,"any’s books and records. you are expected to comply with th e company’s foreign corrupt practices act manual and gift policy. health and safety the company strives to provide a safe and hea lthy work environment. all employees have responsibility for maintaining a safe and healthy workplace for al l other employees by following 4 the company’s safety and health rules, policies and practices, and repor ting accidents, injuries, and unsafe equipment, practices, or conditions. insider trading you a"
23,coursera.pdf,22,"t, practices, or conditions. insider trading you are not permitted to use, share, or dissemi nate confidential information for stock trading purposes or for any other purpose except the c onduct of our business. to use confidential information for personal financial benefit or to “tip” others who might make an investment decision on the basis of this information is no t only unethical, but is also illegal. you are expected to comply with the company’s insider trading and communications policy. p"
24,coursera.pdf,23,"any’s insider trading and communications policy. protection and proper use of company assets no secret or unrecorded fund of company assets or cash shall be established or maintained for any purpose. anyone spending or obligating company funds should be certain that the transaction is properly and appropriately documented and that the company receives appropriate value in return. all employees should endeavor to protect the company’s assets and ensure their e fficient use. theft, carelessness, a"
25,coursera.pdf,24,"nsure their e fficient use. theft, carelessness, and waste have a direct impact on the company’ s profitability. any suspected incident of fraud or theft should be immediately reported to the general counsel, chief financial officer, and chief people officer of the company for investigation. company equipment should not be used for non-company business, though incidental personal use may be permitted. record keeping the company requires honest and accurate recording and reporting of information "
26,coursera.pdf,25,"d accurate recording and reporting of information in order to make responsible business decisi ons. if you use a business expense account, expenses to be reimbursed must be documented and recorded accurately. if you are not sure whether an expense is appropriate, ask your supervisor. all of the company’s books, records, accounts, and financial statements must be maintained in reasonable detail, must appropriately reflect the company’s transactions, and must conform both to applicable legal requi"
27,coursera.pdf,26,"s, and must conform both to applicable legal requirements and to the company’s system of internal controls. all company business data, records, and reports must be prep ared truthfully and accurately. the company’s business records must be maintained for the pe riods specified in the company’s applicable record retention policies. employees who contribute to or prepare the company’s financial statements, public filings, submissions, or communications should do so in accordance with the following"
28,coursera.pdf,27,"ions should do so in accordance with the following guidelines: ● all accounting records, as well as reports produced from those records, must be prepared in accordance with the laws of each applicable jurisdiction. ● all records must fairly and accurately reflec t the transactions or occurrences to which they relate. 5 ● all records must fairly and accu rately reflect, in reasonable detail, the company’s assets, liabilities, revenues, and expenses. ● the company’s accounting records must not con"
29,coursera.pdf,28,"s. ● the company’s accounting records must not contain any false or intentionally misleading entries. ● no transactions should be in tentionally misclassi fied as to accounts, departments, or accounting periods. ● all transactions must be supported by accura te documentation in reasonable detail and recorded in the proper account and in the proper accounting period. ● no information should be concealed from independent auditors. ● compliance with the company’s system of internal accounting contr"
30,coursera.pdf,29," the company’s system of internal accounting controls is required. business records and communications often b ecome public, and employees should avoid exaggeration, derogatory remarks, guesswork, or inappropriate ch aracterizations of people and companies that can be misunderstood. this app lies equally to e-mail, internal memos, and formal reports. implementation violations of this code or of any direction given by ma nagement in order to effect the provisions, goals, and aims of th is code ma"
31,coursera.pdf,30,"t the provisions, goals, and aims of th is code may result in disciplinary action, up to and including termination of employment. waiver any waiver of this code for executive officers or directors or any waiver of the code of ethics for senior financial officers may be made only by the board, or a committee of the board responsible for corporate governance, and will be promptly disclosed as required by law. reporting violations of this code employees are responsible for being aware of the co rpo"
32,coursera.pdf,31,"yees are responsible for being aware of the co rporate policies applicable to their activities and to comply with them fully. if you become aware of illegal activit y, unethical behavior, a violation of this code, or believe that a violation may take place in the future, you must promptly report the matter. failure to report a known violation allows misconduct to go unremedied and is itself grounds for discipline. ordinarily, the report may be made to the employee’s immediate supervisor who, in "
33,coursera.pdf,32,"de to the employee’s immediate supervisor who, in turn, must report it to the general counsel, chief financial officer, and chief people officer of the company. if the report pertains to co ncerns regarding questionable accounting or auditing matters, th e employee should direct the repor t to the chair of the audit committee of the board as described in the company’s policy entitled “procedures for the reporting of questionable accounting and auditing matters.” ● employees may report evidence o"
34,coursera.pdf,33,"diting matters.” ● employees may report evidence of wrongdoing, complaints, or concerns relating to accounting and auditing matters to the chair of the audit committe e at any time. this report 6 may be made in person or in writing, and ma y be anonymous, at the employee’s discretion, at lighthouse-services.com/coursera. alternativel y, employees in the usa and canada can anonymously call [phone]; spanish-speaking em ployees in the usa, canada, and mexico can call [phone] (from mexico,"
35,coursera.pdf,34,"da, and mexico can call [phone] (from mexico, please dial 01-[phone]); and employees outside of north america should call 800- 603-2869. you must dial country access code first; the hotline provider, lighthouse, has provided access codes and dialing instructions on their website. alternatively contact reports@l ighthouse-services.com and incl ude our company name in your message. employees submitting a report on an anonymous basis are strongly encouraged to keep a copy of the report (i"
36,coursera.pdf,35,"trongly encouraged to keep a copy of the report (if made in writ ing) and a record of the time and date of their submission, as well as a description of the matter as reported if the report was not in writing. employees are encouraged to provide as much specific information as possible, including names, dates, places, and events that took place, rele vant documents, and the employee’s perception of why the incident(s) may be misconduct. if possible, the employee should provide a means by which s"
37,coursera.pdf,36,"le, the employee should provide a means by which she/he can be contacted in the event that an investigator needs to follow-up or wants to report back to the employee. retaliation for reporting a federal offense is i llegal under federal law an d prohibited under this code. such retaliation will result in discipline up to and including termination of employment and may also result in criminal prosecution. th e employee is protected fro m retaliation even if the investigator does not agree that th"
38,coursera.pdf,37,"on even if the investigator does not agree that there has been a violation. however, if the employee making the report was involved in improper activity, th e fact that he or she reported it will not necessarily prevent him or her from being disciplined for his or her participation in the violation. in these circumstances, the company may c onsider the employee’s conduct in promptly reporting the information as a mitigating factor in any disciplinary decision. in addition, if an employee files a"
39,coursera.pdf,38,"nary decision. in addition, if an employee files a report that the employee knows to be false or should know to be false, the employee may be disciplined for the employee’s participation in making the false report. what to do if you have questions or are unsure about a transaction we must all work to ensure prom pt and consistent action agains t violations of this code. however, in some situations, it is difficult to know right from wrong. since we cannot anticipate every situation that will ari"
40,coursera.pdf,39,"we cannot anticipate every situation that will arise, it is important that we have a wa y to approach a new question or problem. these are the steps to keep in mind: ● always ask first, act later. if you are unsure of what to do in any situation, seek guidance from your supervisor or the general counsel, chie f financial officer or chief people officer of the company before you act. ● consider whether or not you have all the facts. in order to reach the right solutions, you must be as fully info"
41,coursera.pdf,40,"ach the right solutions, you must be as fully informed as possible. however, you shoul d not investigat e any potential violations of this code. rather , refer the matter to the general counsel, chief financial officer, chief people officer, or chair of the audit co mmittee, or make a report through the company’s anonymous hotline at at [phone] or by visiting lighthouse-services.com/coursera. 7 ● ask yourself: what specifically am i being asked to do? does it seem unethical or improper? thi"
42,coursera.pdf,41,"ked to do? does it seem unethical or improper? this will enable you to focus on th e specific question you are faced with, and the alternatives you have. use your judgment and common sense; if something seems unethical or improper, it probably is. ● discuss the problem with your s upervisor. this is the basic guidance for all situations. in many cases, your supervisor will be mo re knowledgeable about the question, and will appreciate being brought into the decision-making process. ● seek help f"
43,coursera.pdf,42,"ht into the decision-making process. ● seek help from company resources. in the ev ent it is inappropriate to discuss an issue with your supervisor, or if you do not feel comfortabl e approaching your supe rvisor with your question, you may also contact the general counsel, chief fina ncial officer or chief people officer of the company. ● you may report ethical violations in confiden ce and without fear of retaliation. if your situation requires that your identity be kept secret, your anonymity"
44,coursera.pdf,43," that your identity be kept secret, your anonymity will be protected. ● if you have any questions or uncertainties regarding this code or are unsure as to whether a transaction is consistent with this code, please contact the general counsel, chief financial officer or chief people officer of the company. accountability for adherence to this code the board shall determine, or designate appropriate persons to determine, appropriate actions to be taken in the event of violations of this c ode. suc"
45,coursera.pdf,44,"aken in the event of violations of this c ode. such actions shall be reasonably designed to deter wrongdoing and to promote accountability fo r adherence to this c ode, and shall include written notices to the individual involved that the board or its designee has determined that there has been a violation, and may in clude censure by the board or its designee, demotion or re- assignment of the individual i nvolved, suspension with or wit hout pay (as determined by the board or its designee), an"
46,coursera.pdf,45,"y (as determined by the board or its designee), and term ination of the individual’s employment or other service. 8 acknowledgment i have received and read the company’s code of business conduct and ethics. i understand the standards and policies containe d in the company’s code of business conduct and ethics and understand that there may be additional policies or laws specific to me depending on my role with the company. i further ag ree to comply with the company’s code of business conduct and"
47,coursera.pdf,46,"ly with the company’s code of business conduct and ethics. if i have questions concerning the meaning or a pplication of the company’s code of business conduct and ethics, any company policies, or th e legal and regulatory requirements applicable to my job, i know i can consult my manager or the general counsel, chief financial officer or chief people officer of the company, knowing that my questions or reports to these sources will be maintained in confidence. __________________________________"
48,coursera.pdf,47, in confidence. _________________________________________ name _________________________________________ signature _________________________________________ date
